datetime,date,time,rounded_datetime,tweet_type,tweet_text,og_author_id,og_author_name,og_author_desc,og_author_username,tweet_author_id,tweet_author_name,tweet_author_desc,tweet_author_username
2022-10-16 04:38:40,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@Ms_MMMJ At 7pm I've changed from my work pjs into my evening pjs and comfortable on the couch with dinner. https://t.co/xOk1Ejj6Vu,558773626,âš–ï¸��� ðŸ’›ðŸ������THEE Most Passionate TwistðŸ‡±ðŸ‡¨ðŸ‡ºðŸ‡¸,"June 24, 2022 Never forget ww. 
 ðŸ—³ï¸���  
No tolerance for your bullshit.
Voting blue in a red state.
If my tweets make you mad, that's a you problem Puddin'.",Ms_MMMJ,1405638010331275265,Little Italy FotografiaðŸ“·,"#BidenHarris, ClemsonðŸ§¡ðŸ¤��� Biochemist,Travel,Food,PhotographyðŸ“·, #blacklivesmatter #VoteBlue
#ElectionsMatter
https://t.co/U3e57aeFVd",LittleItalyPics
2022-10-16 04:38:41,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @swifferupdates: Swifties! Reply below with your #AMAs Artist of the Year votes - the results are very close so far, letâ€™s work to extenâ€¦",1355224137690734597,Taylor Swift Updates ðŸ•°,Fan account dedicated to Honorary Doctorate Degree recipient Taylor Swift. Here to provide fans with updates on the 11x Grammy award-winning singer-songwriter,swifferupdates,1560172258269638657,TrÆ°Æ¡ng Quang Triá»���u,"you drew stars around my scars, but now I'm bleeding.",qngtrr
2022-10-16 04:38:40,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"Two questions motivated us: (1) how come structures of full-length apo-sigma70 are not available (to the best of our knowledge), despite the myriad of RNAP-bound sigma-70 structures in the PDB? (2) what in apo-sigma70's structure inhibits its high affinity DNA binding?",1355224137690734597,Taylor Swift Updates ðŸ•°,Fan account dedicated to Honorary Doctorate Degree recipient Taylor Swift. Here to provide fans with updates on the 11x Grammy award-winning singer-songwriter,swifferupdates,706744421224546305,EitanLernerLab,"Researcher, Surfer

Fascinated by the structural dynamics of biomacromolecules and its potential importance in biological function

Opinions are my own",eitan_lerner
2022-10-16 04:38:40,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@Etobicoreps @awudrick Lies. Emergency services could get through. Protestor liason Tom Marazzo, worked closely with police to ensure that there was a lone open at all times. &amp; you would know about 911, because I guess you work for them right? Uber eats was working just fine as receipts prove this.",16434993,Aaron Wudrick ðŸ‡¨ðŸ‡¦,"Director, Domestic Policy Program @MLInstitute",awudrick,1485487618657636355,Joanne Soullie,retired teacher,bytheappletree
2022-10-16 04:38:38,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @Nibellion: Ex-Bayonetta voice Hellena Taylor says she was offered $4000 for her work in Bayonetta 3, leading to her dropping out of theâ€¦",591672691,Nibel,Tweeting about videogames and more,Nibellion,1367135897691512841,NEWX7,,NEWX71
2022-10-16 04:38:40,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @AFinnstark: Hi #PortfolioDay, i'm Anato and i paint fantasy stuff, i work for Magic The Gathering and many other clients ! https://t.coâ€¦",1084729783337041920,Anato Finnstark ð’‰­ Official,Illustrator ( mtg artist ),AFinnstark,1025614261580648448,Dan,INFP-T guy who RTs too much. I love heavy metal & videogames. Sometimes I write. 18+ Only. Pfp is my OC Mesa drawn by @Sonicopi_. Banner by @JoeLongBalls.,HEARTISBLAZING
2022-10-16 04:38:40,2022-10-16,04:30:00,2022-10-16 04:30:00,quoted,"Her long curly strawberry blonde hair bounced as she walked along with him. A hand coming up to their hair and scratching her scalp then their opposite arm.

 â€œ you really think itâ€™ll work for a big dog like me? Am I required to be bathed by you?â€��� https://t.co/KbMejZwXZ3",1299533449598914563,â€��� â€��� Â­ð���������ð������Žð������–ð������ˆð������„.,â €â €â € â €â €â € â €â €â € â €â €â € â €â €â € â €â €â € â €â €â € â €â €â € â €â €â €,plutopolis,1550915141839069188,XANDER,â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â € â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €â €,PIPEZIS
2022-10-16 04:38:41,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @HusseinMohamedg: Mr President @WilliamsRuto, Iâ€™m grateful &amp; humbled by the honour you have bestowed upon me to serve as StateHouse Spokâ€¦",333935142,"William Samoei Ruto, PhD",President of The Republic of Kenya.,WilliamsRuto,1728312060,Nick Kamencu,"Child of God,
Eng at Abbey Construction co. ltd,
Direction is more important than Speed, âœŒ Proudly ðŸ‡°ðŸ‡ªðŸ‡°ðŸ‡ªðŸ‡°ðŸ‡ª @Liverpool. William Ruto Diehard.",nick_kamencu
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@LuffySoldier888 @Zane_NFTs_Web3 You have amazing work.
Feature it on @globalnft02",1488033991869734920,NFT VISION,"On a mission to empower the digital creators ðŸ¤���.
Selling out NFT projects ðŸ’¸.
Supporting NFT artists @wildsportsbets
DM for inquiries and paid promotions ðŸ“©.",Globalnft02,1574368199139004416,Elijah,,Elijah95743018
2022-10-16 04:38:41,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@AtelierRann People are going with the mentality of someone do a bad thing then we should hurt everyone that works on that.

Platinum should be more respectful to her for sure, but she is actively damaging (potentially) the work of many people that had nothing to do with that decision.",920336946441981953,Atelier Rann~ #Bayonetta3,"Mostly this account is to post my own gaming screenshots.
I like what I like.
#Jrpgs
ðŸ‡¬ðŸ‡§ðŸ‡ªðŸ‡ºðŸ‡ªðŸ‡¸ðŸ���³ï¸���â€���ðŸŒˆ",AtelierRann,67779955,Oscar Granda,Hola,soragranda
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@aesify itâ€™s not that good the warp on the hand bugs me a lot but twixtor and hands never work well tgt for me ðŸ’€ðŸ˜­ IDK i donâ€™t think i do anything specialâ€¦ i change image prep to contrast and warping to inverse + smart blend..? other than that itâ€™s pretty standard i feelâ€¦,1422606042052145155,â˜†,,aesify,1449203943687348229,ðŸŒ«,karina over everything | edits in moments,vonsre
2022-10-16 04:38:41,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @Parvati46292737: Calm Your Mind with 
#AsharamjiBapuQuotes these quotes work as 
Daily Dose in our life
Thoughts of Sant Shri Asharamjiâ€¦",1554679763888771072,Parvati,Teacher,Parvati46292737,1550365514278457344,Guru kripa,sadev sam aur prashan rahana ishwar ki sarvopari bhakti hai,JyotiKanha2101
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@KathleenGanley You can't unite if you keep putting people in different categories............. Real people know what's right and wrong and don't need to be told by politicians. Leadership, action and results will give us the answers. Don't wast time stating the obvious. DO SOMETHING! #work",3255042949,Kathleen Ganley,MLA for Calgary-Mountain View on @RachelNotleyâ€™s Team - Energy critic,KathleenGanley,2998837716,Senseless Live,Live deep house / electronic act  focusing on underground dance music with Live elements! http://t.co/gvTlKwt67K https://t.co/FUHgrKVhRV,SenselessLive
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@nrnmarie No worriessssssss babuuuuu! I hope school will burn- i mean ease up for youuu soonnnnðŸ’™ðŸ’™ðŸ’™ hope you get enough rest and stay hydrated marieeeeee,1252778435455246336,Marie ðŸ���Š,local moldy orange | artist | 20+ | Hive ðŸ���µï¸��� | married to @maximuz00 ðŸ���ŽðŸ���Š | 2434 ENã€���ðŸ–‹ï¸��� âœ§ ðŸ•Šï¸���ðŸŽ��� âœ§ ðŸ”®ðŸŒŒã€‘| business âœ‰ï¸���: nrnmarie0@gmail.com,nrnmarie,1513040073142378503,TsukiSuna ðŸ–‹ï¸���,"I'm 25
This acc will have random stuff but mostly me simping over a certain blue  novelist Ike Gooseland, hjonk.
i might repost 18+ stuff.",TsukiSuna21
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,"@pxsimonz @TomPark1n Typical Collie, so grumpy when they're left alone all day. Needs some work to do or maybe a walk? https://t.co/de3njZHIDe",1964734532,Tom Parkin,Columnist and commentator with a bluntly social democratic point of view,TomPark1n,1271180314140749824,Marshall Tindall,"Hi! Iâ€™m probably off somewhere learning a new instrument or playing video games. ATA member/teacher, but my opinions and statements are my own. He/him.",marshtindall
2022-10-16 04:38:43,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @jk_rowling: I'll never know anyone remotely like Robbie again. He was an incredible talent, a complete one off, and I was beyond fortunâ€¦",62513246,J.K. Rowling,Writer sometimes known as Robert Galbraith,jk_rowling,1305749750025658369,Huiyi,,Hyi_01
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,replied_to,@TrustInSteven @LakeShowYo do you not understand how cycles work ? Tyson fury exhibits clear signs of PED use little kiddy sorry for ruining your dreams of the gypsy kingâ€¦ He popped for nandrolone multiple times in his past he lost his credibility and had to leave boxing cause of itâ€¦,3177285932,LakeShowYo,"Featured on ESPN, TNT, Bleacher Report, and more. Merch ðŸ‘‡",LakeShowYo,1886715914,DxNolimit3.0,,DxNolimit30
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @williambowerman: Happy @BLACKPINK day. 
Had the great pleasure of composing and producing the intro music, all act interludes, solo intâ€¦",1273850774380883975,BLACKPINKOFFICIAL,BLÎ›Æ†KPIÐ˜K,BLACKPINK,1527696690748194817,jeroo,,byreneth
2022-10-16 04:38:42,2022-10-16,04:30:00,2022-10-16 04:30:00,retweeted,"RT @dailytre4sure: Mashiho and yedam trained the longest, they work hard for years to achieve their dreams. It's not like they went on hiatâ€¦",1058712586793807872,ysa ðŸ¤™ðŸ���» | STREAM HELLO! âœ¨,this account is dedicated for my solace and everything. ðŸ«¶ @treasuremembers YG STAN | ðŸ†”,dailytre4sure,1337076278160097281,trish ðŸ‡µðŸ‡­,multi | stan & personal,treasurestrsr
